#--- new collection started at 03:51:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:54:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:56:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:58:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:01:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:03:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:05:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:07:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:09:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:11:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:13:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:15:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:17:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.20   0.0095   4   80.2109   2269.1741   363.9796   19.0863   58.7812  150.0505068937044
#--- new collection started at 04:19:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:22:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:24:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.20   0.0135   5   32.6921   2615.2791   332.6979   7.9090   24.9352  153.6977665486699
#--- new collection started at 04:27:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.20   0.0140   6   11.3270   2875.8301   324.4286   2.9498   9.2868  154.1480417795787
#--- new collection started at 04:29:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.20   0.0200   4   49.8747   1772.4390   305.7197   11.3351   35.6803  160.3203145526549
FM   4.20   0.0200   5   23.0240   2104.9469   298.5337   5.4181   17.2545  160.3327983701314
#--- new collection started at 04:31:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:34:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.20   0.0247   6   9.1140   2024.2602   281.9230   2.1795   6.9859  160.14190286006726
#--- new collection started at 04:36:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:38:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.20   0.0344   4   18.0438   1419.3399   261.5605   4.8012   14.9127  156.36925012091868
#--- new collection started at 04:41:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:42:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:44:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:45:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:52:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:54:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:56:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:58:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:01:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:03:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:05:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:07:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:09:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:11:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:13:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:15:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:17:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:20:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:22:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:24:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:27:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:29:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:31:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:34:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:36:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:38:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:41:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:42:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:44:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.30   0.0500   4   25.3996   1663.0991   274.9919   5.0229   16.4814  149.47807325923657
#--- new collection started at 04:46:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:52:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:54:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:56:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:58:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:01:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:03:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:05:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:07:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:09:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:11:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:13:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:15:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:17:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:20:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:22:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:24:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:27:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:29:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.40   0.0200   4   29.1646   2313.2643   304.9669   4.5424   15.4950  141.39472717910337
#--- new collection started at 04:31:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:34:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:36:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:38:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:41:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:42:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:44:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:46:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:52:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.50   0.0080   5   77.6452   3115.0751   392.8900   16.6118   52.6707  123.94225927447671
FM   4.50   0.0080   6   60.6335   3398.4842   387.9293   12.6740   40.7056  123.94817998252148
#--- new collection started at 03:54:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:57:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:58:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:01:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:03:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:05:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:07:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:09:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:11:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:13:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.50   0.0060   6   81.9068   3471.7259   417.1073   18.4298   57.8417  121.22737599645113
#--- new collection started at 04:15:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.50   0.0070   6   69.8883   3459.7986   401.9613   15.2306   48.3427  122.57147987882186
#--- new collection started at 04:17:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.50   0.0095   5   62.9295   3053.7998   372.2648   12.5724   40.6322  126.1521157980729
#--- new collection started at 04:20:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:22:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:24:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:27:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:29:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.50   0.0200   3   50.2664   2172.1905   313.1173   8.2693   27.6861  133.07720604420112
#--- new collection started at 04:31:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.50   0.0216   3   48.9601   2186.8321   312.6154   7.9699   26.7463  133.08017031866092
#--- new collection started at 04:34:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:36:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:38:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:41:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:42:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:44:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:46:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:52:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:54:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:57:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:58:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:01:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:03:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:05:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:07:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:09:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:11:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:13:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:15:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:18:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:20:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:22:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.60   0.0135   3   99.6011   2187.5815   362.0922   19.5757   62.1671  121.86699931326864
#--- new collection started at 04:27:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:29:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:31:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:34:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:36:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:39:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:41:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:42:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:44:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:46:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:47:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:48:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:49:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:50:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:52:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.70   0.0080   6   86.3639   3264.3023   401.2924   16.9892   54.6164  111.73802301955782
#--- new collection started at 03:54:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:55:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:57:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 03:58:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:00:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:01:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:03:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:05:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:07:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:09:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:11:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:13:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   4.70   0.0060   5   122.0717   3038.8558   436.7667   26.6297   82.7085  109.42086090713835
#--- new collection started at 04:15:31---
